product_id,cate_lv1,cate_lv3,"English title",MT,url
670675912273,,,【新款】妖精的口袋爱心蕾丝拼接T恤裙女2022夏季宽松显瘦小黑裙,"티셔츠 스커트 여성용, 엘프 색 하트 모양의 레이스 스티칭, 루즈한 스키밍, 작은 검정색 드레스, 2022 년 여름 상품",https://img.alicdn.com/imgextra/i4/362409818/O1CN01Ic35mu2MOhK4RH9KL_!!0-item_pic.jpg
626926128697,,,黑色牛仔半身裙女春季秋2022新款设计感小个子高腰显瘦a字长裙子,"여성 데님 스커트 봄 가을 새로운 디자인 센스 작은 하이 웨스트 A 라인 긴 치마 날씬해보임",https://img.alicdn.com/imgextra/i2/2498512100/O1CN012b0jI81RNqMS93szt_!!2498512100-0-lubanu-s.jpg
652118393891,,,岛歌夫人斑马纹高腰半身裙短裙女性感针织包臀裙子2022春秋季新款,"2018 새로운 봄 가을 하이 웨스트 여성 미디어 스커트 스커트 섹시한 높은 허리 연필 스커트",https://img.alicdn.com/imgextra/i1/44597218/O1CN015N6OS023BtYqi4oyX_!!44597218-0-picasso.jpg
668560626227,,,"nicky 学院风POLO领短袖T恤女2022新款上衣纯棉ins潮设计感小众","새로운 패션 캠퍼스 스타일 여성 짧은 소매 티셔츠 탑 순수한 코튼 Ins 패션 디자인 센스 틈새 Polo",https://img.alicdn.com/imgextra/i3/404217486/O1CN01w2L2IC25AdgcbYOIZ_!!404217486.jpg
668935227919,,,白色短袖t恤女纯棉2022年新款夏季修身体恤纯色上衣半袖圆领ins潮,"2018 새로운 여름 여성 짧은 소매 티셔츠 단색 탑 반소매 슬림 맞는 티셔츠 둥근카라",https://img.alicdn.com/imgextra/i1/885825895/O1CN01Tp1dvY1tPxY83BxwU_!!885825895.jpg
657964633182,,,玖姿橡皮粉立体裁剪时尚通勤职业西装女休闲裤-JUZUI2022春季新款,"새로운 패션 여성 캐주얼 정장 봄 가을 긴 양복 Pants-Juzui2022 정장 여성 의류",https://img.alicdn.com/imgextra/i1/760456849/O1CN01u2Uncg20StPXp9y9L_!!0-item_pic.jpg
660512121567,,,"【爱丽丝大衣】安妮森林 复古手工双面尼大衣冬季清新奶绿色毛呢","[Alice Coat] Annforest 복고 스타일 핸드메이드 양면 면 면 코트 겨울 Fresh Milk Green 울",https://img.alicdn.com/imgextra/i4/272081940/O1CN014lflec1QCZ5LpiBo7_!!272081940.jpg
641893531199,,,纯棉短袖正肩t恤女2022新款夏季v领纯色高腰短款chic上衣服ins潮,"2018 새로운 패션 여성 짧은 소매 코 튼 t-셔츠 V카라 단색 하이 웨스트",https://img.alicdn.com/imgextra/i4/1746960915/O1CN01smaDij1Id74RWBKlt_!!1746960915.jpg
670577951818,,,摩妮卡大码女装2022新款夏短袖宽松印花上衣胖mm显瘦圆领印花T恤,"2018 새로운 여름 여성 빅 사이즈 인쇄 짧은 소매 캐주얼 느슨한 티셔츠 날씬해보임 둥근카라",https://img.alicdn.com/imgextra/i4/87074513/O1CN01INaTAn1jD0BnjEFjU_!!87074513.jpg
641028454615,,,针织吊带背心女士内搭春夏2022新款外穿性感美背V领无袖打底上衣,"2018 새로운 봄 여름 여성 섹시한 멜빵 민소매 조끼 V카라 민소매",https://img.alicdn.com/imgextra/i4/3108424168/O1CN01vwRkmj1gezTGGsdpb_!!0-item_pic.jpg
668861403737,,,现货韩剧三十九孙艺珍同款法式温柔高级感气质连衣裙2022早春新款,"Spot Korean Drama 39 Sun Yizhen 같은 스타일 프랑스 부드러운 고급 기질 드레스, 2022 이른 봄 신제품",https://img.alicdn.com/imgextra/i2/587545665/O1CN01rC6CH81ricSgx9I8L_!!587545665.jpg
600596480185,,,进口裘皮外套整貂皮草貂皮大衣女时尚年轻短款天鹅绒水貂2021新款,"2018 새로운 패션 여성 모피 코트 긴 소매 밍크 모피 코트 밍크",https://img.alicdn.com/imgextra/i1/3284411658/O1CN01394Ixo1O7PEkuqFqm_!!3284411658.jpg
671320897849,,,岛歌夫人好看的纯欲吊带裙碎花连衣裙缎面荡领修身2022新款女夏天,"2018 새로운 여름 여성 멜빵치마 단자 겉감 슬림 드레이프 카라 드레스 높은 허리 캐주얼 느슨한 드레스",https://img.alicdn.com/imgextra/i1/44597218/O1CN01yFeZJM23BtYxR98Af_!!44597218-0-picasso.jpg
626479062511,,,AUI欧洲站职业气质套装女春秋2021新款时尚马甲衬衫直筒裤三件套,"여성의 봄 가을 새로운 패션 양복 조끼 셔츠 및 바지 정장 스트레이트 팬츠",https://img.alicdn.com/imgextra/i3/3027255178/O1CN01MEvLrS1o7ZaYPY2xx_!!3027255178.jpg
665109048882,,,落落狷介黑色连衣裙女小众设计2022年新款早春丝绒短袖裙子小个子,"여성을 위한 가을 Juanjie 블랙 드레스, 특별 관심 디자인 2022 새로운 이른 봄 벨벳 반팔 치마 작은",https://img.alicdn.com/imgextra/i2/1080371313/O1CN01HR1O1o1LZOleHVn9j_!!1080371313.jpg
673276631370,,,EGGKA大蝴蝶结泡泡袖爱心连衣裙女2022夏季新款法式气质方领裙子,"2018 새로운 패션 여성 벌룬 소매 꽃 인쇄 긴 치마 높은 허리 캐주얼 느슨한 치마 숙녀 섹시한 높은 허리 연필 스커트",https://img.alicdn.com/imgextra/i2/84269898/O1CN01qUpWM82MzL1CBmeCw_!!0-item_pic.jpg
648682336426,,,夏季法式冰丝防晒针织开衫女薄款配裙子外搭披肩空调衫罩衫上衣潮,"패션 여성 아이스실크 가디건 여름 얇은 치마 여성 캐주얼 느슨한 짧은 치마",https://img.alicdn.com/imgextra/i1/3529706766/O1CN01jlTb5z1zqsTCaKARh_!!0-item_pic.jpg
658613645761,,,"VEGA CHANG毛呢西装女春小个子学院风绣花樱桃毛呢大衣外套潮新款","2018 새로운 봄 여성 모직 양복 장 여성 캠퍼스 스타일 자수 체리 모직 코트 겉옷",https://img.alicdn.com/imgextra/i2/380552223/O1CN018sZT2I1SIBDCevsjN_!!380552223.jpg
670013330657,,,zaw大码休闲西装裤女夏季薄款胖mm裤子直筒宽松阔腿垂感拖地裤潮,"여성 빅 사이즈 바지 캐주얼 느슨한 에이치라인 바지 와이드 느슨한 단색 느슨한 바지",https://img.alicdn.com/imgextra/i3/889264750/O1CN01RlOsG91kxY3Q2cFbW_!!889264750.jpg
670236958477,,,zaw大码女装春款2022年新款开衫卫衣女韩版宽松胖mm棒球服外套潮,"2018 새로운 빅 사이즈 여성 가디건 재킷 맨투맨 봄 가을 여성 재킷 느슨한 캐주얼 재킷",https://img.alicdn.com/imgextra/i4/889264750/O1CN01POI5FO1kxY3ZMWy2n_!!889264750.jpg
663369635532,,,夏季2022新款韩版荷叶边设计感小众v领长袖衬衫女士宽松衬衣上衣,"2022 뉴 한국 스타일 러플 디자인 센스 틈새 v넥 긴팔 셔츠 여성용, 루즈한 셔츠 상의 여름",https://img.alicdn.com/imgextra/i3/719851228/O1CN01XoVeJk1KwT5sxX2Eq_!!719851228.jpg
668711805161,,,设计感软糯袖套毛衣女春装韩版2022新款甜辣风条纹显瘦别致针织衫,"새로운 봄 가을 여성 스웨터 긴 소매 캐주얼 느슨한 날씬해보임 니트 셔츠",https://img.alicdn.com/imgextra/i4/1746960915/O1CN01iZ8XPa1Id78lZDaS6_!!1746960915.jpg
669523709087,,,大码百分百/时尚2022年春季女装新款胖mm显瘦克莱茵蓝衬衫连衣裙,"2018 새로운 봄 가을 패션 여성 긴 소매 날씬해보임 셔츠 드레스...",https://img.alicdn.com/imgextra/i2/73903600/O1CN01VIrEj91cSqavfY1tR_!!73903600.jpg
627223292304,,,哑光羽绒棉马甲背心韩版时尚休闲简约短款棉马夹宽松女装外套秋冬,"2018 새로운 한국 스타일 여성 조끼 가을 겨울 따뜻한 조끼 여성 민소매 조끼 코트",https://img.alicdn.com/imgextra/i2/1954502574/O1CN01td4Cuh1Usw60huIBO_!!1954502574-0-lubanu-s.jpg
662058416707,,,初春战靴！3双私藏好靴~承包春日所有搭配！中筒靴/骑士靴/短靴,"초봄 부츠! 개인 부츠 3 켤레 ~ 봄 모두 계약하세요! 미들 부츠, 나이트 부츠, 부츠",https://img.alicdn.com/imgextra/i2/3004857469/O1CN01ROINdx252qyUuQJ4y_!!0-item_pic.jpg
671719158709,,,蓝语大码女装胖mm温柔名媛风粉色连衣裙2022夏季娃娃领收腰a字裙,"새로운 패션 빅 사이즈 여자 드레스 여름 민소매 꽃 인쇄 드레스 여자 파티 드레스 여자 옷 vestidos",https://img.alicdn.com/imgextra/i4/743792891/O1CN01WEvGXl1XE7lytQ2ED_!!743792891.jpg
669715288539,,,2022夏季新款赵佳丽同款法式黑色泡泡袖方领复古连衣裙高腰小黑裙,"2018 새로운 유럽 스타일 복고풍 복고풍 벌룬 소매 드레스 하이 웨스트 우아한 복고풍 복고풍 긴 드레스",https://img.alicdn.com/imgextra/i3/587545665/O1CN013R3Gao1ricSNdWnpe_!!587545665.jpg
664622882322,,,Amii2022春季新款oversize卫衣印花宽松连帽中长款开衩黑色上衣女,"2018 봄 새로운 맨투맨 인쇄 느슨한 후드 중간 길이 슬릿 블랙 탑 여성",https://img.alicdn.com/imgextra/i4/451135386/O1CN01nUUaiJ1pepyDvDlRt_!!451135386.jpg
673275543866,,,"两人出品LRCP | 森林的古鹿 | 纯亚麻 宽松麻裤 特","두 사람이 생산하는 LRCP | 숲 고대 사슴 | 순수 린넨 느슨한 린넨 바지 특별",https://img.alicdn.com/imgextra/i1/36174144/O1CN01al5sBD1gU03AUia5f_!!36174144.jpg
671396056102,,,Dazi金大支短袖t恤女夏季2022年新款设计感女小众修身紧身上衣,"Dazi-골드 대형 반팔 티셔츠, 여성 여름 2022 뉴 디자인 센스 여성 틈새 슬림 핏 스키니 탑",https://img.alicdn.com/imgextra/i2/249101678/O1CN01QUBz6M1OGZLRUhwKG_!!249101678.jpg
672153717616,,,粉色泡泡袖连衣裙女夏季2022新款法式温柔风设计感小众气质长裙子,"새로운 패션 여성 벌룬 소매 스커트 긴 치마 높은 허리 연필 스커트 캐주얼 느슨한 치마",https://img.alicdn.com/imgextra/i1/2498512100/O1CN01BKeyDf1RNqU4jmTyV_!!2498512100.jpg
661864974998,,,"MULVAN 灰色毛呢西装外套女加厚2022新款春季韩版宽松高级感西服","Mulvan 그레이 모직 블레이저 여성용 두꺼운 2022 봄, 한국 스타일, 루즈한 하이센스 수트",https://img.alicdn.com/imgextra/i4/508747471/O1CN01hMIxVX253lj845z7v_!!508747471.jpg
654445656569,,,白色衬衫女早春chic法式设计感小众别致气质v领宽松长袖上衣通勤,"2018 새로운 패션 여성 긴 소매 블라우스 셔츠 캐주얼 느슨한 V카라 느슨한 느슨한 셔츠 느슨한 느슨한 느슨한 셔츠",https://img.alicdn.com/imgextra/i1/851003831/O1CN01eaNc4m1eAe1zAYoZZ_!!851003831.jpg
667746567862,,,小香风粗花呢外套春季2022新款时尚气质木耳边拼接设计感上衣女装,"2018 새로운 봄 가을 트위드 재킷 여성 프릴 긴 소매 느슨한 캐주얼 재킷 여성 의류",https://img.alicdn.com/imgextra/i3/1746960915/O1CN01ytli4D1Id78OZINIa_!!1746960915.jpg
643967483038,,,牛仔连衣裙女夏季2022新款法式复古桔梗高级感收腰显瘦a字长裙子,"2018 새로운 패션 여성 여름 높은 허리 스커트 섹시한 높은 허리 날씬해보임",https://img.alicdn.com/imgextra/i4/3945508051/O1CN01ri2gvK29LPOxNBq7D_!!0-item_pic.jpg
659333502506,,,生活在左植物染礼服系列2022春季新品复古拼真丝中长款连衣裙女,"A Life On The 왼쪽 식물 염색 드레스 시리즈 여성용, 새로운 레트로 패치 워크 실크 중간 길이 드레스 2022 봄",https://img.alicdn.com/imgextra/i2/1947403838/O1CN018Clz8U1eDqrGM8Z1u_!!1947403838.jpg
660751208235,,,Leathercat牛仔裤女2022新款设计感小众高腰显瘦百搭紧身小脚裤潮,"청바지 여성 2019 새로운 디자인 감각 틈새 하이 웨스트 슬리밍 모든 경기 스키니 태퍼 바지",https://img.alicdn.com/imgextra/i2/2145720091/O1CN01SxSawO1CXilPLx5oX_!!0-item_pic.jpg
661480043005,,,COCO皮草&lsquo;小白熊&rsquo;连帽冬季进口托卡皮毛一体保暖皮草外套女新款,"코코 모피 '작은 흰색 곰' 후드 겨울 수입 토카 모피 통합 따뜻한 모피 코트 여성용, 신제품",https://img.alicdn.com/imgextra/i4/185674113/O1CN01qPdVpa1gFnmB4Sma5_!!0-item_pic.jpg
668733192164,,,鹿与飞鸟/法文撞色刺绣褶皱短款打底T恤上衣【波浪之绫】4188,"LUYUFEINIAO/프랑스 원색 자수 주름 짧은 속옷 티셔츠 탑 [웨이브의 머리카락] 4188",https://img.alicdn.com/imgextra/i4/272556566/O1CN011xZexM1yNHKIFSvNs_!!0-item_pic.jpg
644548123218,,,"岛歌夫人 蕾丝衫上衣女夏季新款短袖镂空收腰气质V领小衫洋气高档","DAOGEFUREN-레이스 셔츠 탑, 여성 여름 신제품 반팔 구멍 뚫린 기질 v넥 셔츠, 서양식 하이엔드",https://img.alicdn.com/imgextra/i1/44597218/O1CN01p89WNl23BtYvTJMfp_!!44597218-0-picasso.jpg
656795763187,,,慵懒风条纹连帽针织开衫春季2022新款设计感抽绳宽松外套女上衣潮,"2018 새로운 봄 가을 가디건 재킷 여성 캐주얼 느슨한 긴 소매 느슨한 재킷 코트",https://img.alicdn.com/imgextra/i1/1746960915/O1CN01y9vJNN1Id76mTwmIB_!!1746960915.jpg
651859116050,,,"梨型身材要买 瞬间遮胯 我自留的。复古高腰直筒阔腿牛仔裤小个子","배 모양의 모습을 사고 싶다면 제가 보관하겠습니다. 하이 웨스트 청바지 에이치라인",https://img.alicdn.com/imgextra/i1/1994350394/O1CN01qtXErV1EmUkSwP9JH_!!1994350394.jpg
672145679847,,,AEL法式复古修身无袖连衣裙2022年夏季新露背收腰挂脖小黑裙,"2018 새로운 여름 민소매 드레스 여성 섹시한 깊은 v 넥 민소매 비치 드레스 sundress",https://img.alicdn.com/imgextra/i3/678848049/O1CN01Lvt6s129KUgSvJaPA_!!678848049.jpg
638305112040,,,Amii初恋白色连衣裙女2022夏季新款泡泡袖长裙宫廷风显瘦法式裙子,"2018 새로운 패션 여성 드레스 긴 소매 꽃 인쇄 캐주얼 느슨한 벌룬 소매 날씬해보임 드레스",https://img.alicdn.com/imgextra/i2/451135386/O1CN01g1J9qt1pepxzpKmHL_!!451135386.jpg
663321134207,,,专柜商场撤回国际大牌剪标余单尾单女装白色网纱灯笼袖拼接针织衫,"카운터 쇼핑몰 철수 국제 빅 브랜드 라벨 절단 OEM 제품 테일 주문 여성의 화이트 메쉬 벌룬 소매 접합 니트 셔츠",https://img.alicdn.com/imgextra/i1/3335827849/O1CN01atNdky27qtRhjkuFy_!!0-item_pic.jpg
668315757542,,,LOVELY2022年新款春季温柔风开衫小外套女外搭洋气设计感小众上衣,"2018 새로운 봄 가디건 재킷 여성 패션 브랜드 의류 블랙 화이트 블루",https://img.alicdn.com/imgextra/i4/4038693661/O1CN01XwFdk91cumjfeHmx6_!!0-item_pic.jpg
670014682480,,,连帽短袖T恤女2022夏季新款设计感绿色印花卫衣宽松半袖纯棉上衣,"새로운 디자인 센스 녹색 인쇄 짧은 소매 티셔츠 맨투맨 느슨한 반소매 2022 코튼 후드 티셔츠",https://img.alicdn.com/imgextra/i2/3300121444/O1CN01fuSV211MXOfARmpbl_!!0-item_pic.jpg
656905004624,,,休闲裤女简约纯色2022年秋季新款小众设计宽松垂感百搭高腰阔腿裤,"캐주얼 바지 여성 간단한 단색 가을 새로운 특별 관심 디자인 느슨한 처진 모든 하이 웨스트 와이드팬츠",https://img.alicdn.com/imgextra/i2/122589743/O1CN01vuxtUa2LqLa02BEPw_!!122589743.jpg
658082453247,,,MATTUCLB杏色西装外套女秋冬韩版时尚宽松休闲收腰显瘦设计感西服,"Mattuclb-살구 양복 재킷 여성양복, 한국 스타일, 느슨한 캐주얼, 허리, 타이트 슬리밍, 디자인 슈트, 가을 및 겨울",https://img.alicdn.com/imgextra/i3/2841415117/O1CN01MidXN21nfdNz0BoKI_!!2841415117.jpg
674121830938,,,"库茵 叭哒不惑 簇拥 小众单肩包手工编织软皮格子牛皮托特包785g","Kuyin Xiaodao Is no confussed with 스페셜 관심사 숄더 백 핸드 우븐 소프트 가죽 체크 소 가죽 토트 78G",https://img.alicdn.com/imgextra/i2/27763132/O1CN01NUZ6YO1Z0VEVQ8bCR_!!27763132.jpg
657189477127,,,范洛2022年冬季新款宽松90白鸭绒轻便保暖连帽中长款羽绒服外套女,"Fan Luo-새로운 느슨한 90 화이트 덕 다운 경량 따뜻한 후드 중간 길이 다운 재킷 코트 여성용, 겨울, 2022",https://img.alicdn.com/imgextra/i2/581894172/O1CN014noiL51ggp6GoaMWL_!!581894172.jpg
648125945549,,,2022年春夏季新款女装短袖t恤女白色纯棉短款黑色宽松正肩t桖上衣,"2022 봄과 여름 신제품 여성용 반팔 티셔츠 화이트 퓨어 코튼 쇼트 블랙 와이드 루즈 숄더 티셔츠 탑, 여성용 화이트",https://img.alicdn.com/imgextra/i1/3855402995/O1CN01Xjjtcf1XzktzaGz95_!!0-item_pic.jpg
640319196687,,,"[GINGER MI]PROSPER 原创设计浅绿灰锻光字母吊带连衣裙显瘦内搭","[진저 미] 번영 원래 디자인 옅은 녹색 회색 단조 빛 편지 교정기 드레스 슬리밍 내부",https://img.alicdn.com/imgextra/i3/2407141254/O1CN01J8A59T1L8NQDa4SnE_!!0-item_pic.jpg
626293303679,,,重磅真丝衬衫女士春夏装2022新款大牌高档小衫桑蚕丝衬衣黑色上衣,"2022 여성 헤비 실크 셔츠, 새로운 빅 하이엔드 셔츠, 뽕나무 실크 셔츠, 블랙 탑",https://img.alicdn.com/imgextra/i1/3077291146/O1CN01RMRVEq1KKuVbmfHpV_!!3077291146-0-lubanu-s.jpg
664110452563,,,"ourhour 原创设计一字领露肩开叉修身黑色针织衫外穿毛衣女春秋","2018 봄 가을 새로운 보트넥카라 오픈숄더 슬림 맞는 스웨터 니트 셔츠",https://img.alicdn.com/imgextra/i1/84219654/O1CN01dFhaUv2LBaLh1k3tL_!!84219654.jpg
669863180604,,,"OKMA 白色吊带背心女内搭春季设计感奶辣风纯欲抹胸上衣辣妹短款","Okma 화이트 슬립 탑 여성 이너 착용 봄 디자인 감각 우유 매운 스타일 순수 욕망 튜브탑 탑 뜨거운 소녀 짧은",https://img.alicdn.com/imgextra/i2/2445337853/O1CN01cpJDVS27sj3rR4EL3_!!0-item_pic.jpg
658000489180,,,黑色牛仔裤女夏季2022年新款高腰宽松显瘦小个子直筒阔腿拖地裤子,"청바지 여성 2018 새로운 하이 웨스트 느슨한 슬리밍 작은 에이치라인 와이드 바지",https://img.alicdn.com/imgextra/i2/2902722831/O1CN01rHPuEn1WmdyP6yIwr_!!0-item_pic.jpg
659737107130,,,Leathercat外套女秋冬新款韩版设计感小众宽松百搭休闲棒球服上衣,"여성용 가죽 고양이 코트, 새로운 한국 스타일 디자인, 틈새 디자인, 루즈한 다목적 캐주얼 야구 탑, 가을 및 겨울",https://img.alicdn.com/imgextra/i2/2145720091/O1CN01aWv0hI1CXikpXHL2E_!!0-item_pic.jpg
650726147291,,,卓雅周末2022春季新款通勤翻领双排扣收腰中长款卡其风衣EJWBCQ72,"Jorya 주말 2022 봄 새로운 통근 옷깃 더블 브레스트 타이트 허리 중간 길이 카키색 Ejwbcq72",https://img.alicdn.com/imgextra/i2/928815523/O1CN01voQ2Y61qfaEN9HB8b_!!928815523.jpg
668003335101,,,早春款女装2022年新款法式赫本风黑色连衣裙子小众设计小香风套装,"새로운 프랑스 스타일 헵번 바람 블랙 드레스, 초봄 스타일 여성 의류 특별한 관심 디자인 샤넬 양복 장 2022",https://img.alicdn.com/imgextra/i4/3099616748/O1CN01eGs9dl1zidODYN50w_!!0-item_pic.jpg
663094989822,,,赛小懒黑色牛仔裤女春季宽松百搭直筒垂感拖地阔腿撞色炸街裤子潮,"2018 새로운 패션 여성 청바지 에이치라인 높은 허리 느슨한 와이드 바지 원색",https://img.alicdn.com/imgextra/i3/87327676/O1CN01EbPz8w26ZevYVkFrL_!!87327676.jpg
653161541919,,,纯棉卫衣女设计感小众加绒早秋大码上衣韩风chic外套女2021年新款,"2018 새로운 한국 스타일 맨투맨 패딩 충전 여성 가을 겨울 코트 긴 소매 빅 사이즈 재킷",https://img.alicdn.com/imgextra/i1/1970948583/O1CN016ipMsp2DH48KavCWr_!!0-item_pic.jpg
644651523918,,,LILY新款女装热气球印花小上衣通勤垂感短袖白色雪纺衬衫,"2018 새로운 패션 여성 짧은 소매 캐주얼 느슨한 t-셔츠 탑 통근 드레이프 짧은 소매 흰색 쉬폰 셔츠",https://img.alicdn.com/imgextra/i3/1031105204/O1CN01YMnaXZ1oJTsp5zNtT_!!1031105204.jpg
665756307370,,,乐町可爱花瓣领衬衫2022春季新品白色上衣女设计感小众宽松,"2018 새로운 봄 가을 귀여운 스타일 여성 긴 소매 셔츠 캐주얼 느슨한 느슨한 느슨한 셔츠 탑",https://img.alicdn.com/imgextra/i4/513051429/O1CN01PgvRHm1MQWjhTavpY_!!0-item_pic.jpg
651658363933,,,"Miss Sixty春秋款衬衫女方领褶皱系带印花碎花短款上衣","Miss Sixty 봄 가을 셔츠 스퀘어 넥 플리츠 레이스 업 프린트 플로럴 쇼트 탑, 여성용",https://img.alicdn.com/imgextra/i1/2880132427/O1CN01b7qurg1Tnc0gQDTdS_!!0-item_pic.jpg
637742089083,,,【新款】妖精的口袋破洞毛边做旧高腰牛仔裤短裤女2022春季辣妹裤,"뜨거운 판매 새로운 패션 여성 밑단술 바지 데님 반바지 높은 탄성 스트레치 하이 웨스트 바지",https://img.alicdn.com/imgextra/i4/362409818/O1CN01N0Jxlv2MOhIVzxKHD_!!0-item_pic.jpg
668412356528,,,2022春装新款显瘦衬衣女100%精纺棉薄款蓝白条纹气质衬衫上衣潮,"2022 봄 신제품 슬리밍 셔츠 탑 패션 셔츠 여성용, 얇은 블루 화이트 스트라이프 기질 면",https://img.alicdn.com/imgextra/i1/2863748886/O1CN01z7d0tu2FVqB3VtkpI_!!2863748886.jpg
667104269800,,,大码百分百/自制休闲2022早春新款女装胖mm显瘦落肩牛仔连帽卫衣,"데님 후드 여성 의류 2018 봄 가을 새로운 패션 여성 캐주얼 날씬해보임 맨투맨",https://img.alicdn.com/imgextra/i1/73903600/O1CN01rS96Q01cSqZrjw5Iy_!!73903600.jpg
666200154688,,,"LE FAME/拉飞姆2022年春季新款海军风压褶装饰连衣裤（配短裤）","Le Fame/Lafeim 2022 봄 신제품 네이비 스타일 플리츠 데코레이션 점프 수트, 반바지 포함",https://img.alicdn.com/imgextra/i4/3300138435/O1CN01z0lKqM2CBHZbMLWir_!!3300138435.jpg
650663700802,,,"MATTUCLB 爱心阔腿牛仔裤女夏季高腰直筒宽松设计感小众裤子ins潮","2018 새로운 패션 여성 와이드 하이 웨스트 높은 허리 느슨한 바지 에이치라인",https://img.alicdn.com/imgextra/i3/2841415117/O1CN01SAksub1nfdN8qp3kW_!!2841415117.jpg
643463654353,,,"LE FAME/拉飞姆2021夏季新款蕾丝纹案刺绣重工绣花连衣裙","Le Fame-레이스 자수 드레스, 2021 여름 신상품",https://img.alicdn.com/imgextra/i4/3300138435/O1CN01WSoNBK2CBHZdcPMj0_!!3300138435.jpg
638181449749,,,"THE LEMON 黑灰色牛仔外套女2021早春款复古慵懒中长款上衣潮ins","레트로 레이지 미드 렝스 탑 패션 데님 재킷 여성용, 레몬 블랙 그레이 2021 초봄 스타일",https://img.alicdn.com/imgextra/i2/763088379/O1CN015VLEib2BldIPL5izK_!!763088379.jpg
646959619810,,,RENA店主推荐入手复古色系基础高腰修身显瘦百搭牛仔A字半身短裙,"Rena Shop owner는 레트로 컬러 베이직 스타일 슬림핏 하이 웨스트 올 매칭 청바지 A 라인 스커트를 구입하도록 추천 날씬해보임",https://img.alicdn.com/imgextra/i2/167780995/O1CN01SdS8kb1JDklhVvqIh_!!167780995.jpg
646523484648,,,"Miss Sixty x SMILEY春秋款白衬衫女笑脸钉珠宽松中长款","미스 식스티 X 스마일 봄 가을 화이트 셔츠, 여성용 웃는 얼굴 구슬 루즈한 중간 길이",https://img.alicdn.com/imgextra/i3/2880132427/O1CN01B68uRt1Tnc0aScY7J_!!0-item_pic.jpg
